raw_trial_index,held_out,success,normalized_error,nfev,reason,temporal_design_rank,temporal_condition,shape_rank,shape_condition,frequency_at_bound,phase_gap_mode_1,phase_gap_mode_2,phase_gap_mode_3,recording,monkey,fold,phase_gap_mode_4
161,True,True,0.6465538008517886,13,,5,1.4293928614358544,4,18.844901516975185,False,0.0023637690407927,0.0048686083234192,,monkeyT_session-y070316009-12_lfp-8,T,3,
165,False,True,0.7590352881204018,15,,5,1.43828066156474,4,5.409408787634959,False,0.0024925528716499,0.005619042565895,,monkeyT_session-y070316009-12_lfp-8,T,3,
152,True,True,0.6657241650966158,8,,5,1.4305610115880198,4,8.720342280649001,False,0.0029258948244876,0.0045190310631966,,monkeyT_session-y070316009-12_lfp-8,T,3,
166,False,True,0.9078370566185954,11,,5,1.4397660371095626,4,3.8023502433451286,False,0.0041136786333177,0.0069614781877005,,monkeyT_session-y070316009-12_lfp-8,T,3,
147,False,True,0.898673536406456,17,,5,1.4399846368844438,4,34.04081897326935,False,0.007471807685552,0.0025351876993884,,monkeyT_session-y070316009-12_lfp-8,T,3,
162,False,True,0.9444477183630668,37,,5,1.4322569157839449,4,4.728800886971294,True,0.0199999789446287,0.0058696171392584,,monkeyT_session-y070316009-12_lfp-8,T,3,
136,True,True,0.6533921115159514,21,,5,1.4420906838399223,4,13.729340753807817,False,0.0050917672752812,0.003396666554547,,monkeyT_session-y070316009-12_lfp-8,T,3,
138,False,True,0.7702038646076071,12,,5,1.439262226714618,4,5.700967710084457,False,0.0043701143682248,0.0027942895068235,,monkeyT_session-y070316009-12_lfp-8,T,3,
146,False,True,0.7682028370094486,13,,5,1.4428807701449549,4,7.703746270011659,False,0.0045650783362596,0.0026057685107492,,monkeyT_session-y070316009-12_lfp-8,T,3,
163,False,True,0.6718584709256876,12,,5,1.427805490278816,4,11.52486615398707,False,0.0037745305460763,0.0025435208020248,,monkeyT_session-y070316009-12_lfp-8,T,3,
142,True,True,0.7508213325642947,16,,5,1.438255737478803,4,9.108884782703631,False,0.0028313183116361,0.0041486457563415,,monkeyT_session-y070316009-12_lfp-8,T,3,
151,False,True,0.7792068385749478,11,,5,1.4419400766794004,4,6.839724910457614,False,0.0027112117471892,0.0051776217244787,,monkeyT_session-y070316009-12_lfp-8,T,3,
158,False,True,0.6954336994340877,14,,5,1.4432591422318282,4,11.187556102197751,False,0.0031932071988958,0.0045954015648153,,monkeyT_session-y070316009-12_lfp-8,T,3,
135,False,True,0.7211626074666707,17,,5,1.4220768725263486,4,7.186715870963497,True,0.0199999999556146,0.0032678219394712,,monkeyT_session-y070316009-12_lfp-8,T,3,
155,False,True,0.7509147471036605,14,,5,1.426752870916538,4,15.051047932461213,True,0.0079999999999911,0.0101407977050822,,monkeyT_session-y070316009-12_lfp-8,T,3,
159,True,True,0.6899895660957687,11,,5,1.441924127191855,4,6.46615783604717,False,0.0026790431735426,0.0032876849989538,,monkeyT_session-y070316009-12_lfp-8,T,3,
137,False,True,0.8154172253612055,21,,5,1.4294230356792763,4,19.39912365990427,True,0.00799999999996,0.0077641165892625,,monkeyT_session-y070316009-12_lfp-8,T,3,
144,False,True,0.8153513403821987,10,,5,1.4243373046537298,4,24.436832252499016,False,0.0049102344551212,0.0034325543041262,,monkeyT_session-y070316009-12_lfp-8,T,3,
168,False,True,0.8732999651707662,7,,5,1.443787093318265,4,18.169240841633165,False,0.0027756954680606,0.0029999568882566,,monkeyT_session-y070316009-12_lfp-8,T,3,
140,False,True,0.945929648945065,9,,5,1.4440844116030294,4,6.799272631957037,False,0.0032404281598319,0.0042610123573609,,monkeyT_session-y070316009-12_lfp-8,T,3,
154,False,True,0.9113087655785964,18,,5,1.421417170099187,4,7.330216105033633,False,0.004894679296107,0.0030962821944573,,monkeyT_session-y070316009-12_lfp-8,T,3,
148,False,True,0.9399133108618232,14,,5,1.4379220590946802,4,7.1355098729883615,False,0.0035007979153007,0.0034570239025732,,monkeyT_session-y070316009-12_lfp-8,T,3,
164,True,True,0.7966577130822862,11,,5,1.4250528693732958,4,16.341551530153904,False,0.0043929784836231,0.0029313398044807,,monkeyT_session-y070316009-12_lfp-8,T,3,
157,False,True,0.6422783276123726,10,,5,1.4286329244610927,4,18.237566851528207,False,0.0041780806720588,0.015558323199122,,monkeyT_session-y070316009-12_lfp-8,T,3,
167,True,True,0.8395633672835096,10,,5,1.4393844251036867,4,5.3713252905883815,False,0.0050356101801938,0.0048915261799153,,monkeyT_session-y070316009-12_lfp-8,T,3,
177,False,True,0.963564399397951,13,,5,1.4303715298137325,4,4.172911667834926,False,0.0027482167946395,0.0027864637188921,,monkeyT_session-y070316009-12_lfp-8,T,3,
179,False,True,0.9357984977305048,17,,5,1.4208888400306223,4,3.9305593154781735,True,0.0199999999999989,0.0027621763638894,,monkeyT_session-y070316009-12_lfp-8,T,3,
187,False,True,0.5664506469427766,17,,5,1.422644580711436,4,9.745306432100593,False,0.0025562832799561,0.0138170339315824,,monkeyT_session-y070316009-12_lfp-8,T,3,
186,False,True,0.9333507724721666,11,,5,1.4412131710694882,4,11.688729867977129,False,0.0045062161493114,0.0050425255683528,,monkeyT_session-y070316009-12_lfp-8,T,3,
189,True,True,0.7054743537286704,12,,5,1.427131366516604,4,15.42883644041212,False,0.0040165708504282,0.0053632648003718,,monkeyT_session-y070316009-12_lfp-8,T,3,
188,False,True,0.6242969412430516,15,,5,1.4416576393921705,4,19.58990260507536,True,0.0027942805127114,0.0040000000000013,,monkeyT_session-y070316009-12_lfp-8,T,3,
196,False,True,0.7416292725767379,15,,5,1.4330806785660173,4,5.266054160940343,False,0.0025618590820863,0.0028972468663184,,monkeyT_session-y070316009-12_lfp-8,T,3,
192,False,True,0.6261694453643192,9,,5,1.4209259843149522,4,16.156226325719317,False,0.0040669606217065,0.0080560224415489,,monkeyT_session-y070316009-12_lfp-8,T,3,
178,False,True,0.7592722951513362,13,,5,1.436538840406702,4,8.024517897899873,True,0.0199999999995412,0.0037391129859312,,monkeyT_session-y070316009-12_lfp-8,T,3,
174,True,True,0.6351974829579103,10,,5,1.440259965136644,4,8.599632940218012,False,0.0032810372368188,0.0142261901360791,,monkeyT_session-y070316009-12_lfp-8,T,3,
190,False,True,0.7048939449059207,20,,5,1.4399672585383314,4,14.673007850794589,False,0.0031125074477458,0.0036272236891656,,monkeyT_session-y070316009-12_lfp-8,T,3,
176,True,True,0.634740312507204,10,,5,1.4282104788277343,4,8.753127845933845,False,0.0198012677417422,0.0228937059213967,,monkeyT_session-y070316009-12_lfp-8,T,3,
193,False,True,0.8474806159349443,16,,5,1.435784074079477,4,6.320952626222786,True,0.0079999999999396,0.0038372471643484,,monkeyT_session-y070316009-12_lfp-8,T,3,
182,False,True,0.908522005011021,12,,5,1.439158162145007,4,5.003372830094649,False,0.0176198931100186,0.0052939029796901,,monkeyT_session-y070316009-12_lfp-8,T,3,
175,True,True,0.8290204183407385,9,,5,1.4338730740701289,4,6.255114441107243,False,0.0036167086403233,0.0035041122596073,,monkeyT_session-y070316009-12_lfp-8,T,3,
172,False,True,0.6111066112605809,12,,5,1.43325069638566,4,15.68284085595646,True,0.0079999999999627,0.0026107049372958,,monkeyT_session-y070316009-12_lfp-8,T,3,
180,False,True,0.7346191854579825,26,,5,1.4322197763574382,4,15.765187165014265,False,0.0040740650865793,0.0028338886433658,,monkeyT_session-y070316009-12_lfp-8,T,3,
199,False,True,0.6812455544628238,11,,5,1.430263733598161,4,11.932373965228322,False,0.0108807803174364,0.0043381370403636,,monkeyT_session-y070316009-12_lfp-8,T,3,
170,False,True,0.880759991127977,9,,5,1.445565467147308,4,5.573110828244974,False,0.0195548540829479,0.0053442796713181,,monkeyT_session-y070316009-12_lfp-8,T,3,
194,False,True,0.6516614608828499,12,,5,1.4397112968489176,4,10.99728738788618,False,0.002544839691823,0.0077576274229871,,monkeyT_session-y070316009-12_lfp-8,T,3,
200,False,True,0.6218078008721448,8,,5,1.4273522483346994,4,9.675741683463608,False,0.0051392003375068,0.0033442773874607,,monkeyT_session-y070316009-12_lfp-8,T,3,
191,True,True,0.7425711269096229,19,,5,1.4325751466012089,4,15.742216242926704,False,0.0037167938735782,0.0208407661898224,,monkeyT_session-y070316009-12_lfp-8,T,3,
181,False,True,0.725658489877685,14,,5,1.4440905918698308,4,14.782683389203076,False,0.0028239244505243,0.0211435575743985,,monkeyT_session-y070316009-12_lfp-8,T,3,
183,False,True,0.7308702820972105,8,,5,1.4428549367431098,4,25.789375853959285,False,0.0041815849106363,0.0032549197343954,,monkeyT_session-y070316009-12_lfp-8,T,3,
202,False,True,0.6302981218956127,35,,5,1.428411709567138,4,14.468735452180718,False,0.0039142170444366,0.0042994631229458,,monkeyT_session-y070316009-12_lfp-8,T,3,
173,False,True,0.8139161207785459,41,,5,1.4459242160404326,4,16.84888082013618,False,0.0037827523742803,0.003310886321719,,monkeyT_session-y070316009-12_lfp-8,T,3,
185,False,True,0.7618271491187496,17,,5,1.438983884644611,4,9.244110892435724,False,0.0037622356403219,0.0100989249759884,,monkeyT_session-y070316009-12_lfp-8,T,3,
171,False,True,0.6214902164690738,7,,5,1.4284685075166943,4,10.158957516329844,False,0.0044449557910342,0.0032766635720271,,monkeyT_session-y070316009-12_lfp-8,T,3,
184,True,True,0.6857509390063915,12,,5,1.422995288533262,4,7.125475105533604,False,0.002748800388769,0.0040789195971111,,monkeyT_session-y070316009-12_lfp-8,T,3,
198,False,True,0.7872103447742637,48,,5,1.437213839783925,4,25.27259277025401,False,0.0101692527316843,0.012905692522823,,monkeyT_session-y070316009-12_lfp-8,T,3,
197,False,True,0.4638407623743759,11,,5,1.4439873767471312,4,19.02856513818443,False,0.0034832647460385,0.0034032732853876,,monkeyT_session-y070316009-12_lfp-8,T,3,
195,False,True,0.8569414120557913,8,,5,1.4369369548793027,4,4.857144581058972,False,0.0082992654590827,0.0139247262666533,,monkeyT_session-y070316009-12_lfp-8,T,3,
201,False,True,0.6586718122581767,21,,5,1.4210481211056183,4,10.308833770475289,True,0.0199999999999989,0.0092795102596721,,monkeyT_session-y070316009-12_lfp-8,T,3,
5,False,True,0.773052380547929,14,,5,1.4191170778217808,4,6.182991992894354,True,0.0199999999999751,0.0040432885049099,,monkeyT_session-y070316009-12_lfp-8,T,4,
17,True,True,0.791930994049073,17,,5,1.4465573109043348,4,9.597860935662917,False,0.0124752991103258,0.0030955720416123,,monkeyT_session-y070316009-12_lfp-8,T,4,
3,False,True,0.6601020211384747,14,,5,1.419600787148753,4,7.063363699088004,False,0.0025543524927114,0.0036934834052448,,monkeyT_session-y070316009-12_lfp-8,T,4,
13,False,True,0.8154638171994699,52,,5,1.436005744369753,4,22.38350677982344,True,0.008,0.0039998541080965,,monkeyT_session-y070316009-12_lfp-8,T,4,
11,False,True,0.9206359818340166,13,,5,1.4422915254865218,4,2.4966925144009675,False,0.005101785795099,0.0056736942088928,,monkeyT_session-y070316009-12_lfp-8,T,4,
0,False,True,0.8627139716634706,9,,5,1.4283925260273174,4,5.091253951325129,False,0.0040993556133641,0.0024342605966047,,monkeyT_session-y070316009-12_lfp-8,T,4,
12,False,True,0.8656841542632493,17,,5,1.4360086185134724,4,5.659424248010799,True,0.0199999999999969,0.0061918530398594,,monkeyT_session-y070316009-12_lfp-8,T,4,
16,False,True,0.8505904250588441,7,,5,1.426164196645544,4,4.901867142959534,False,0.003650181864879,0.0039303368298035,,monkeyT_session-y070316009-12_lfp-8,T,4,
24,False,True,0.659068016822776,16,,5,1.4266962558044167,4,15.436120386786577,False,0.005511337052134,0.0328088192118154,,monkeyT_session-y070316009-12_lfp-8,T,4,
25,False,True,0.7475365696081895,19,,5,1.4369099303371582,4,9.702421329293012,True,0.008,0.0037965368624797,,monkeyT_session-y070316009-12_lfp-8,T,4,
10,False,True,0.4500255657851832,8,,5,1.4430957275330627,4,8.538012806422982,False,0.0100578680059744,0.0069623969647469,,monkeyT_session-y070316009-12_lfp-8,T,4,
1,False,True,0.7003836275067026,40,,5,1.4456703033993368,4,6.353899963548665,False,0.0145954796694338,0.0050856694606125,,monkeyT_session-y070316009-12_lfp-8,T,4,
9,False,True,0.820822193692522,9,,5,1.4393287358516782,4,10.229405835861114,False,0.002662434212783,0.0023467008718629,,monkeyT_session-y070316009-12_lfp-8,T,4,
23,False,True,0.8713655638462979,5,,5,1.433156636996172,4,5.916043652638992,False,0.0062066633036499,0.0028049426676677,,monkeyT_session-y070316009-12_lfp-8,T,4,
18,False,True,0.6365048849891218,7,,5,1.447086373009052,4,6.927372369075367,False,0.007457626315813,0.0211278756094279,,monkeyT_session-y070316009-12_lfp-8,T,4,
30,False,True,0.8231342244786383,46,,5,1.4284691251362407,4,10.74774038403944,True,0.0083423822458763,0.0039999999330682,,monkeyT_session-y070316009-12_lfp-8,T,4,
15,False,True,0.6708496837493712,22,,5,1.4268714654260812,4,23.164685427754875,False,0.0058322674467286,0.0034024740591078,,monkeyT_session-y070316009-12_lfp-8,T,4,
6,True,True,0.8325746531270612,27,,5,1.4275637239103736,4,6.490871826928991,True,0.008,0.0030097829849502,,monkeyT_session-y070316009-12_lfp-8,T,4,
26,True,True,0.8203763059760897,12,,5,1.429280020294684,4,9.366207777417957,False,0.0026011297714898,0.0080043297159217,,monkeyT_session-y070316009-12_lfp-8,T,4,
31,True,True,0.6005068411602416,8,,5,1.4392723201036517,4,10.664509878464736,False,0.0057749163712719,0.0045727138376729,,monkeyT_session-y070316009-12_lfp-8,T,4,
22,True,True,0.8029058087940487,16,,5,1.4287612615068337,4,13.720481557067275,True,0.0079999999980877,0.0037981593242868,,monkeyT_session-y070316009-12_lfp-8,T,4,
28,False,True,0.894270050512394,14,,5,1.428602723740369,4,5.716268003434668,False,0.0053339506754239,0.002886213005171,,monkeyT_session-y070316009-12_lfp-8,T,4,
7,False,True,0.6187206208695323,8,,5,1.4330155045612003,4,7.8062471925930685,False,0.0026096056796234,0.0059037271829955,,monkeyT_session-y070316009-12_lfp-8,T,4,
29,False,True,0.7152957494881921,15,,5,1.4356262191107267,4,7.251432954913189,False,0.002894468004599,0.0048779490827177,,monkeyT_session-y070316009-12_lfp-8,T,4,
33,False,True,0.9014156225757732,22,,5,1.4368930263452186,4,6.159144492490051,False,0.0057689161465068,0.003662905614437,,monkeyT_session-y070316009-12_lfp-8,T,4,
21,False,True,0.8480816693675178,8,,5,1.4262878942934685,4,15.85785222022697,False,0.0044221071793604,0.0058621530103195,,monkeyT_session-y070316009-12_lfp-8,T,4,
19,False,True,0.707474479052545,29,,5,1.441698290790535,4,6.405062975328044,False,0.0036170633924959,0.0060368628861837,,monkeyT_session-y070316009-12_lfp-8,T,4,
2,False,True,0.6063373300265451,18,,5,1.4293809103209854,4,16.75040290064945,False,0.0037897931841062,0.0050211103791344,,monkeyT_session-y070316009-12_lfp-8,T,4,
32,False,True,0.9482390470889428,12,,5,1.430653418709366,4,4.1831512200565,False,0.0038785707322941,0.0031009820161482,,monkeyT_session-y070316009-12_lfp-8,T,4,
8,True,True,0.8576070836816168,16,,5,1.4284802538479122,4,26.719917897294227,True,0.0079999999999991,0.0030928704167392,,monkeyT_session-y070316009-12_lfp-8,T,4,
20,False,True,0.7597822481839341,18,,5,1.4376002846952003,4,8.405727114390945,False,0.0030330312312667,0.0035095189911427,,monkeyT_session-y070316009-12_lfp-8,T,4,
27,False,True,0.704542732441751,12,,5,1.4193090115881817,4,17.91905571122416,False,0.0029943599462667,0.0025827279224106,,monkeyT_session-y070316009-12_lfp-8,T,4,
14,False,True,0.7784287207118125,31,,5,1.4254936969756349,4,6.809868029522602,False,0.010457964142315,0.0036389987127627,,monkeyT_session-y070316009-12_lfp-8,T,4,
37,False,True,0.8336679178646472,15,,5,1.4346251829701673,4,51.85768805943164,False,0.0044110821449336,0.0041499906029081,,monkeyT_session-y070316009-12_lfp-8,T,4,
67,False,True,0.708127941986823,22,,5,1.4350832479754947,4,6.048553057648392,True,0.0044842271353688,0.0040000000000013,,monkeyT_session-y070316009-12_lfp-8,T,4,
34,False,True,0.708358020984076,15,,5,1.4422926130814095,4,8.808011803664948,False,0.003169474303923,0.0032446671290173,,monkeyT_session-y070316009-12_lfp-8,T,4,
58,True,True,0.4829378812597382,9,,5,1.4458426301767948,4,9.6325241046422,False,0.0055570301885434,0.0053826735907431,,monkeyT_session-y070316009-12_lfp-8,T,4,
52,False,True,0.7416632662121447,5,,5,1.4455105508798385,4,21.48989646262138,False,0.0047132415895823,0.0025725930416697,,monkeyT_session-y070316009-12_lfp-8,T,4,
56,True,True,0.6473610110263119,59,,5,1.4315223809919992,4,8.381370795262342,False,0.010809693658826,0.0023867634054206,,monkeyT_session-y070316009-12_lfp-8,T,4,
41,True,True,0.8129686387251467,11,,5,1.4218892448632257,4,29.13868712382532,False,0.0036990221723609,0.0042078424800475,,monkeyT_session-y070316009-12_lfp-8,T,4,
53,False,True,0.8364681799987652,16,,5,1.4487245976008578,4,6.339454509182842,False,0.0035587350813877,0.0027834418348309,,monkeyT_session-y070316009-12_lfp-8,T,4,
63,True,True,0.7712761534378924,10,,5,1.4285092428038335,4,37.32705962626533,False,0.0048493026938447,0.0126174942189694,,monkeyT_session-y070316009-12_lfp-8,T,4,
66,False,True,0.7293616040698644,24,,5,1.4377869626801258,4,11.753403957761355,True,0.0079999999999884,0.0038225340255078,,monkeyT_session-y070316009-12_lfp-8,T,4,
48,False,True,0.5916047804621769,12,,5,1.4314761134798604,4,8.818986176541946,False,0.0107265586254268,0.0033193019622022,,monkeyT_session-y070316009-12_lfp-8,T,4,
36,False,True,0.5985517267420905,10,,5,1.442310219130985,4,29.47167402043761,False,0.0037462065422184,0.0082747261897146,,monkeyT_session-y070316009-12_lfp-8,T,4,
42,False,True,0.695767161948196,23,,5,1.4244556465564502,4,6.036265878382772,False,0.0038975185603331,0.0027174362581972,,monkeyT_session-y070316009-12_lfp-8,T,4,
46,False,True,0.6002409728571917,16,,5,1.4442865881580609,4,8.531647030902374,False,0.004206594877556,0.0076254025528026,,monkeyT_session-y070316009-12_lfp-8,T,4,
62,False,True,0.793501525849373,10,,5,1.43634355439137,4,5.75039323965751,False,0.0041036186790996,0.0039773403371388,,monkeyT_session-y070316009-12_lfp-8,T,4,
57,False,True,0.970620055837366,14,,5,1.4399298843125,4,8.695407260650239,False,0.0040307236234244,0.0075325096585867,,monkeyT_session-y070316009-12_lfp-8,T,4,
35,False,True,0.7586729263242615,34,,5,1.4448740847073194,4,32.64829773780965,False,0.0043758508335809,0.0279400026197595,,monkeyT_session-y070316009-12_lfp-8,T,4,
55,False,True,0.7013319111305146,12,,5,1.4291026541302934,4,7.949424349535354,False,0.007930849772876,0.0196038007486185,,monkeyT_session-y070316009-12_lfp-8,T,4,
47,True,True,0.9364564306663952,15,,5,1.4289275088035245,4,5.12211776521302,False,0.0066977252241164,0.0046285296159886,,monkeyT_session-y070316009-12_lfp-8,T,4,
65,False,True,0.6874074226777707,17,,5,1.4420525008517648,4,13.096756716875442,False,0.0075885098705752,0.0034434582545177,,monkeyT_session-y070316009-12_lfp-8,T,4,
49,False,True,0.968191993935614,16,,5,1.4337390626101691,4,7.965478366933052,False,0.005599295861165,0.0033064427268403,,monkeyT_session-y070316009-12_lfp-8,T,4,
43,True,True,0.6659429212313214,14,,5,1.4342912814611544,4,8.380402261275494,False,0.007402908554364,0.0038016379163536,,monkeyT_session-y070316009-12_lfp-8,T,4,
40,False,True,0.6725974685282673,13,,5,1.4295869858542587,4,13.17838459835986,False,0.0050839351030007,0.0028120629514027,,monkeyT_session-y070316009-12_lfp-8,T,4,
38,False,True,0.7713947469955901,49,,5,1.4379222028617828,4,6.712499103263678,True,0.0037744946383009,0.008,,monkeyT_session-y070316009-12_lfp-8,T,4,
59,False,True,0.7634156481330182,14,,5,1.444392947820437,4,9.990657741153914,False,0.0052095380143617,0.0281622818228419,,monkeyT_session-y070316009-12_lfp-8,T,4,
60,False,True,0.7689626861403082,11,,5,1.441612175413845,4,17.14361272516423,False,0.0196951876697315,0.0034511796792351,,monkeyT_session-y070316009-12_lfp-8,T,4,
50,False,True,0.6797706316924023,12,,5,1.4338534502224527,4,28.92895673209619,False,0.0026914504987889,0.003593376579456,,monkeyT_session-y070316009-12_lfp-8,T,4,
44,True,True,0.4979107779062593,11,,5,1.4433826389969366,4,12.114431026062244,False,0.0103770694208265,0.0024771380305264,,monkeyT_session-y070316009-12_lfp-8,T,4,
39,False,True,0.8612460927773126,38,,5,1.4377964242274894,4,5.790863410352018,False,0.0023996216896784,0.0053081231689269,,monkeyT_session-y070316009-12_lfp-8,T,4,
61,False,True,0.6341173816531169,17,,5,1.4406126827690586,4,17.386637955268974,True,0.017709212581622,0.0040000000000013,,monkeyT_session-y070316009-12_lfp-8,T,4,
54,False,True,0.5280102636298543,16,,5,1.4423391101284482,4,10.60971102347468,False,0.0042470864252637,0.0043603592593139,,monkeyT_session-y070316009-12_lfp-8,T,4,
45,False,True,0.6639026434679004,13,,5,1.428103608807276,4,32.81291955035948,False,0.0109666210751622,0.0165818047194079,,monkeyT_session-y070316009-12_lfp-8,T,4,
64,False,True,0.7518638282026983,21,,5,1.4445029949454822,4,8.082659795828398,False,0.0050322179246427,0.0080428476772569,,monkeyT_session-y070316009-12_lfp-8,T,4,
84,False,True,0.681537243749761,17,,5,1.4478765183551023,4,8.30213867073592,False,0.0032210711911373,0.0027345683233352,,monkeyT_session-y070316009-12_lfp-8,T,4,
90,False,True,0.7557398892341728,10,,5,1.42898924803908,4,9.638399532014716,False,0.0030114797243347,0.0064013313953079,,monkeyT_session-y070316009-12_lfp-8,T,4,
83,False,True,0.687736272911227,28,,5,1.442063960611612,4,6.533339765557877,False,0.0031014000550291,0.0035952018125833,,monkeyT_session-y070316009-12_lfp-8,T,4,
78,True,True,0.4737209241641408,7,,5,1.4442431660279529,4,11.53335886945102,False,0.0039573429042549,0.003698211980188,,monkeyT_session-y070316009-12_lfp-8,T,4,
98,False,True,0.8124833949196872,23,,5,1.4448685961506569,4,7.770209179787987,False,0.0082048066132436,0.0032332334674531,,monkeyT_session-y070316009-12_lfp-8,T,4,
88,True,True,0.7426577541789149,17,,5,1.4424744360205002,4,15.643601674697468,False,0.0040021712132469,0.0272688445025215,,monkeyT_session-y070316009-12_lfp-8,T,4,
95,False,True,0.69429259552874,9,,5,1.4378988195501825,4,7.245500184001051,False,0.0029928210979868,0.0068595903390384,,monkeyT_session-y070316009-12_lfp-8,T,4,
70,False,True,0.5440389020223111,13,,5,1.4429119209246049,4,11.87291252929426,False,0.0096331565997642,0.0109624584715799,,monkeyT_session-y070316009-12_lfp-8,T,4,
74,False,True,0.7091315664632721,6,,5,1.4242048992757903,4,7.857678359924343,False,0.0037818469519952,0.0070470735744931,,monkeyT_session-y070316009-12_lfp-8,T,4,
81,False,True,0.9009097987017868,15,,5,1.443018913325642,4,5.461837595486518,False,0.0109499151783289,0.0085168273801192,,monkeyT_session-y070316009-12_lfp-8,T,4,
96,False,True,0.8251268268065246,14,,5,1.429537929074475,4,10.68274608531259,True,0.008,0.0036864215594185,,monkeyT_session-y070316009-12_lfp-8,T,4,
80,False,True,0.646422451996138,31,,5,1.418084212896855,4,20.124936013490508,False,0.0049416247418898,0.0036423075823979,,monkeyT_session-y070316009-12_lfp-8,T,4,
71,True,True,0.7125980700067673,20,,5,1.4413099579986086,4,8.72982154979541,False,0.0070108502342991,0.0038475147993084,,monkeyT_session-y070316009-12_lfp-8,T,4,
97,True,True,0.7593682141185181,8,,5,1.4376384688855328,4,10.787296196834056,False,0.0038877904355443,0.0026393715622798,,monkeyT_session-y070316009-12_lfp-8,T,4,
87,False,True,0.8026401911884311,12,,5,1.4471686792391332,4,8.068726906162532,False,0.0114396979956947,0.0032707890364473,,monkeyT_session-y070316009-12_lfp-8,T,4,
86,True,True,0.6929212509091593,42,,5,1.4423743504991091,4,17.841112903394116,True,0.0043131710012866,0.0039999999990048,,monkeyT_session-y070316009-12_lfp-8,T,4,
100,False,True,0.6974261453760386,14,,5,1.4414408408849908,4,17.39471807954583,False,0.0182799812352589,0.0029611202027712,,monkeyT_session-y070316009-12_lfp-8,T,4,
68,False,True,0.669283996835486,21,,5,1.4425795695461117,4,10.20074572875664,False,0.018028866481154,0.0118680091571015,,monkeyT_session-y070316009-12_lfp-8,T,4,
82,False,True,0.6746155681961381,8,,5,1.4294204643155346,4,31.737784209797628,False,0.0070903514696221,0.0225804168320955,,monkeyT_session-y070316009-12_lfp-8,T,4,
92,False,True,0.8851875919747798,11,,5,1.4408500347850326,4,11.2304308810668,False,0.0043303144115718,0.0051596745361823,,monkeyT_session-y070316009-12_lfp-8,T,4,
77,False,True,0.7966074655541873,10,,5,1.431724644713915,4,10.495255906829405,False,0.0029925176310854,0.0078809229207812,,monkeyT_session-y070316009-12_lfp-8,T,4,
79,False,True,0.5811211048197127,13,,5,1.443892594277008,4,15.022862767041849,False,0.0069012443383127,0.0044022344907066,,monkeyT_session-y070316009-12_lfp-8,T,4,
69,False,True,0.701609087289563,20,,5,1.4427366862787396,4,6.169035733790296,True,0.0199999999999989,0.007999999696997,,monkeyT_session-y070316009-12_lfp-8,T,4,
94,False,True,0.598984635221564,14,,5,1.445345875968674,4,11.038271607190731,False,0.0024230758239145,0.0125769768820269,,monkeyT_session-y070316009-12_lfp-8,T,4,
76,False,True,0.7483581088651154,14,,5,1.441412989830632,4,16.675543125962204,False,0.0046263056001105,0.0047360587434663,,monkeyT_session-y070316009-12_lfp-8,T,4,
85,False,True,0.9094664027443834,14,,5,1.442340074419852,4,8.68227016597394,False,0.0080233434829133,0.0063624146383487,,monkeyT_session-y070316009-12_lfp-8,T,4,
75,False,True,0.8587133750543453,9,,5,1.445559403144333,4,14.19716130607329,False,0.004319331007041,0.0061416577122059,,monkeyT_session-y070316009-12_lfp-8,T,4,
89,False,True,0.6631627020667039,20,,5,1.4320181428906318,4,7.989460158047098,True,0.0052215655400811,0.008,,monkeyT_session-y070316009-12_lfp-8,T,4,
72,False,True,0.7943495621830533,16,,5,1.4437695261837753,4,11.055630389399749,True,0.0199999999999989,0.0039872947285122,,monkeyT_session-y070316009-12_lfp-8,T,4,
73,False,True,0.651641415351773,16,,5,1.4297611476944698,4,12.82303233055669,True,0.0037961602535032,0.0039999999999302,,monkeyT_session-y070316009-12_lfp-8,T,4,
99,True,True,0.7223170002510153,18,,5,1.4329114670056329,4,8.275684511853111,False,0.003073901840362,0.0047928360509219,,monkeyT_session-y070316009-12_lfp-8,T,4,
91,False,True,0.8732650543907726,25,,5,1.428373279925966,4,8.180529204513851,True,0.0091467838657846,0.0039999999999906,,monkeyT_session-y070316009-12_lfp-8,T,4,
93,False,True,0.6723189369835124,21,,5,1.435142466479672,4,15.983776127091934,False,0.0042138254233501,0.0042333165779568,,monkeyT_session-y070316009-12_lfp-8,T,4,
126,False,True,0.7734043876652132,13,,5,1.4451838108337138,4,7.661068783060351,False,0.0066808250504855,0.0088337681130319,,monkeyT_session-y070316009-12_lfp-8,T,4,
106,False,True,0.7653165154764202,6,,5,1.4302995723431882,4,10.661078178531357,False,0.0038974336194135,0.0175903752899735,,monkeyT_session-y070316009-12_lfp-8,T,4,
115,False,True,0.7748526494373417,11,,5,1.4364545026376347,4,9.863446941562588,False,0.0031669067778601,0.004399284303302,,monkeyT_session-y070316009-12_lfp-8,T,4,
105,False,True,0.5502446804553693,12,,5,1.425309585908724,4,20.251599244593624,False,0.0216338223319263,0.0035451172621083,,monkeyT_session-y070316009-12_lfp-8,T,4,
131,False,True,0.3710047232680371,23,,5,1.424601711528281,4,18.7264283086026,True,0.0199999999999989,0.0030830916043527,,monkeyT_session-y070316009-12_lfp-8,T,4,
133,False,True,0.8628128163772697,40,,5,1.433335439416544,4,6.143962714008427,True,0.0199999999999989,0.002665629630421,,monkeyT_session-y070316009-12_lfp-8,T,4,
